Title,Synopsis,Studio,Source,Genres,Themes,Demographic,Score,Members,Start Date
Madougushi Dahliya wa Utsumukanai,"After dying of overwork in Japan, Dahlia is reborn into a world filled with magic. Raised by a master of magical toolmaking, she develops a passion for the craft and becomes engaged to her father's apprentice. Before her father can see her wed, however, he suddenly passes away. As if this weren't enough, on the day before their wedding, her fiancé announces that he's in love—but not with her!

Dahlia finally realizes she needs to live for herself. She vows to be her own woman from now on and devote herself to her craft, even if it's not quite the quiet life she was hoping for! From a chance encounter with a knight to starting her own company, there are challenges aplenty on the horizon. But this young craftswoman is no longer a shrinking violet—she's Dahlia, and she's ready to bloom. 

(Source: J-Novel Club)",Imagica Infos,Light novel,"Fantasy, Slice of Life","Isekai, Reincarnation",N/A,6.80,36K,20240706
Mob kara Hajimaru Tansaku Eiyuutan,"Meet Kaito Takagi, your typical high schooler with a low profile. He spends his days exploring dungeons in Japan, hunting slimes for some extra cash. On the side, he quietly admires his childhood friend, the popular girl in class. One day, a rare golden slime shows up, and after Kaito defeats it, he finds a super valuable item—a card that can summon mythical beings! He decides to use it and summons a stunning warrior maiden. Now, Kaito has a chance to rise above his ordinary explorer life. Get ready for a modern fantasy story filled with battles!

(Source: MAL News)",Gekkou,Light novel,"Action, Adventure, Fantasy",,N/A,6.22,35K,20240706
"Bye Bye, Earth","In a world of anthropomorphic animals, Belle Lablac was born as the only human being. Having no fangs, fur, or scales, she was called ""Faceless,"" and she lived a lonely life with no one else she could identify with. ""I want to be part of the world..."" With such longing in her heart, she decides to set out on a journey to find her roots, carrying the Runding, a great sword as tall as she is. She doesn't know how many adversities await her along the way... 

(Source: Crunchyroll)",LIDENFILMS,Light novel,"Action, Adventure, Fantasy",,N/A,6.83,33K,20240712
Tasogare Out Focus,"In front of a camera, roommates Mao Tsuchiya and Hisashi Ootomo make three promises: Mao must not tell anyone Hisashi is gay and in a relationship with another man; Hisashi must never fall in love or make any advances on Mao; and one must not disturb the other's ""personal time."" Thus begins their second year of cohabitation.

However, everything starts to crumble when the film club—of which Mao is a member—wants to cast Hisashi in the lead role for their upcoming movie. The problem arises with the movie's plot, as it is about boys' love—a romance between a delinquent and the class president. Mao is adamant to dissuade Hisashi from becoming the protagonist due to their first promise; but, to his surprise, Hisashi is easily convinced by the director.

After imagining Hisashi as the delinquent he is playing, Mao becomes overly conscious of his presence. He knows Hisashi is just a friend and out of his reach, but Mao cannot keep lying to himself anymore—his feelings toward his roommate may no longer be purely platonic.

[Written by MAL Rewrite]",Studio Deen,Manga,Boys Love,,N/A,7.29,30K,20240704
Elf-san wa Yaserarenai.,"Naoe-kun, a massage therapist, is about to head home for the day when he's saddled with a rather strange patient. This lovely lady has emerald eyes, pointy ears, and grew up in the forest—everything about her screams ""elf,"" except for one thing: her bodacious body. It turns out she left her world but loves junk food in this one, and now her obsession has caught up with her. Can Naoe-kun help this loveable elf girl lose the weight—and keep it off?

(Source: Seven Seas Entertainment)",Elias,Web manga,"Comedy, Fantasy, Ecchi",,N/A,5.84,29K,20240707
Mayonaka Punch,"Meet Masaki, the now former member of the popular NewTuber group, Harikiri Sisters. After a career setback, aka getting fired unexpectedly via a live stream, she joins forces with Live, a partner with superhuman abilities. Together, they aim to create sensational content and reach 1 million subscribers. Will they reach their content dreams or be hit with the block button?

(Source: Crunchyroll)",P.A. Works,Original,"Comedy, Supernatural",,N/A,7.05,27K,20240708
Kono Sekai wa Fukanzen Sugiru,"Nikola is just a village girl working at the inn...until the day dragons invade, and she meets Haga, a scholar of everything around him. He's a part of an elite society called ""Seeker,"" created to address a series of maladies plaguing their usually peaceful world. But both Nikola and Haga have secrets they hide...ones that will change each other's very existence...

(Source: Kodansha USA)",100studio,Web manga,"Adventure, Fantasy",,N/A,6.37,27K,20240706
Dungeon no Naka no Hito,"An unexplored dungeon, filled with monsters and traps. An expert thief, searching for her lost father. When Clay delves into the dungeon deeper than any adventurer has ever gone, she is offered a job by the dungeon's caretaker! Now, instead of exploring, Clay must learn how to interview new monsters, set traps and position slimes around the dungeon. Will this new career path bring her any closer to finding her father?

(Source: Seven Seas Entertainment)",OLM,Web manga,"Adventure, Comedy, Fantasy",,N/A,6.74,23K,20240706
Na Nare Hana Nare,"""The feeling of wanting to cheer someone on... where does it come from?""

Six high school girls with diverse hobbies, skills, and personalities. Each carrying their own worries, they run, shout, collide, daydream... When the pure desire to support aligns, their cheers resonate in the hearts of those involved. The support of these six high school girls from Gunma might just change the world a little bit?

(Source: MAL News)",P.A. Works,Original,Sports,,N/A,6.59,22K,20240707
Delico's Nursery,"Dali Delico is an aristocrat from the prestigious Delico family and an elite member of the Blood Pact Council who has a promising future.

He is ordered to carry out a certain mission by the Blood Pact Council, the highest governing body of vampires, but Dali flatly refuses.
When Gerhard, Dino, and Henrique, who are frustrated fellow members of the Diet, go to try to persuade Dali, they find Dali cradling a young child himself.

Meanwhile, a mysterious series of murders targeting vampires occur in the streets. There seems to be some sort of past connection between Dali and the anti-social organization Pendulum, which is believed to be the mastermind.

''With all our blood and pride, let's show that we can achieve both duty and child-rearing!""

A tale of noblesse oblige childcare struggles by vampire aristocrats.
Will it be possible to balance the splendid Gothic world with the careless child-rearing that takes pride in?

(Source: Official Site, translated)",J.C.Staff,Other,Fantasy,"Childcare, Vampire",N/A,N/A,21K,20240808
Shy 2nd Season,"Shy has grown up a little after fighting against the 'Amalareik,' led by the mysterious boy Stigma. When she returns to Japan, she meets a girl named Ai Tennouji who has run away from her ninja village. Ai tells Shy that she left the village to chase a member of the 'Amalareik.' Meanwhile, an incident occurs in which Tokyo is suddenly enveloped in a black ball and disappears. The heroes are dispatched to rescue Tokyo.

(Source: Official Site, translated)",8bit,Manga,"Action, Drama",,Shounen,7.04,19K,20240702
Tasuuketsu,"The story follows a group of five in a world where people have suddenly disappeared. A mysterious self-proclaimed ""Emperor"" gathers five people together through anonymous messages and has them participate in a game. Participants answer the question ""Do you want to live or die?"" The game has only one rule: ""Majority dies."" 

(Source: MangaUpdates)",Satelight,Web manga,"Action, Drama, Suspense","High Stakes Game, Psychological",N/A,5.05,14K,20240703
Sengoku Youko: Senma Konton-hen,Second part of Sengoku Youko.,White Fox,Manga,"Action, Adventure, Fantasy","Historical, Mythology",Shounen,7.19,13K,20240718
Tensui no Sakuna-hime,"Spoiled harvest goddess Sakuna finds herself banished from her opulent celestial home to an island overrun with demons. In the untamed wilderness, she must rediscover her birthright as the daughter of a warrior god and harvest goddess by weathering the elements, fighting monsters, and cultivating rice, the source of her power. By her side in this forbidding place is her guardian Tama and a group of outcast humans. Together, these unlikely companions must join hands to tame both the soil and the demons of Hinoe Island. 

(Source: Steam)",P.A. Works,Game,"Action, Fantasy",,N/A,6.54,12K,20240706
Ramen Akaneko,"Meet Tamako, who's found her way into an interview at a ramen shop run solely by cats. When the feline manager asks if she likes cats, Tamako admits that she's actually more of a dog person...only to be hired on the spot! But her job description isn't quite what she expects — rather than serving ramen, she's now a dedicated cat caretaker...?!

(Source: MANGA Plus)",E&H Production,Manga,Comedy,"Anthropomorphic, Workplace",Shounen,6.50,8.0K,20240704
0-saiji Start Dash Monogatari,"Lilia, the newborn daughter of a marquis, has the memories of her previous life! With cheat-like gamer knowledge she aims to become the strongest girl in this new ""other world""!

(Source: Shusuisha)",N/A,Manga,"Adventure, Fantasy","Isekai, Reincarnation",N/A,4.97,6.6K,20240707
Grendizer U,"Duke Fleed is a survivor of the Fleed Planet who is escaped to the Earth, onboard a mysterious ""spaceship"", where is raised by Dr. Umon as his adoptive son, and known as Daisuke Umon. Years after his arrival, he's faced with the threat of King Vega and his army, who want to conquer the Earth. With his friends Koji and Hikaru (and later his younger sister Maria Grace), Duke decides to fight back using his best weapon - the almighty Grendizer.",Gaina,Manga,"Action, Sci-Fi",,N/A,6.10,5.8K,20240706
Kinnikuman: Kanpeki Chоujin Shiso-hen,"Prince Kinnikuman, who came to Earth from Kinnikusei, a planet at the end of the universe, was always ridiculed by humans as a useless Chojin. However, by chance, he was given the right to participate in the Chojin World Cup, a tournament to determine the world's best Chojin, and by a miracle, he won the championship. The following year, he even won it again!

Since then, he has become a central figure among Seigi Chojin who protects the peace of the universe. He has managed to defeat the raging forces of the enemy, including Akuma Chojin who plans to rule the world, and Perfect Chojin who aims to wipe out the weak Chojin on Earth, with the power of friendship with his friends, including Terryman and Robin Mask.

In recognition of his achievements, Kinnikuman wins the ""Survival Match for the Kinnikusei Throne,"" the final test of his career, and is crowned the 58th Great King of Kinnikusei! He returned to his home planet from Earth, got married, and said goodbye to eight years of fighting.

About a year and a half later, the entire universe was supposed to be at peace...

(Source: Pony Canyon)",Production I.G,Manga,"Comedy, Sports",,Shounen,6.53,5.6K,20240714
Yami Shibai 13,Thirteenth season of Yami Shibai.,ILCA,Original,"Avant Garde, Horror, Supernatural",,N/A,5.98,2.1K,20240715
Cardfight!! Vanguard: Divinez Season 2,"Through his victory with Vanguard at the Fated Clash, Akina has his wish for the health of his sister Hikari fulfilled.
Gabwelius, who assembled the owners of the Fated One cards, reveals the truth behind the Fated Clash.

Another plush toy Sybilt has appeared as well, gathering the 6 owners of Destined One cards, and announcing the start of the “Destined Showdown” where the winner can have their wish fulfilled.

Thus begins the fierce bout where motives and intentions cross, of Fate vs Destiny!

(Source: cf-vanguard.com)",GIFTanimation,Original,Action,,N/A,6.54,1.5K,20240706
Maarui Kanojo to Zannen na Kareshi,"The romantic comedy follows Mariko, a plus-sized nurse who loves to eat. Having no love experience, she thinks her life is devoid of love, until she meets a handsome man named Nagi at a group date that she is invited to. Nagi then asks her out on a date.

(Source: ANN)",N/A,Web manga,"Comedy, Romance",,N/A,N/A,1.4K,20240608
Egumi Legacy,"Floating in a certain ocean is an island called ""EGU Island."" The sole entertainment on this island is listening to the songstress, ""End of the World."" Day after day, the islanders are enchanted by her singing. However, this tranquil time is shattered in an instant. Since the disappearance of the songstress, the island has been filled with ""anger,"" ""doubt,"" and ""anxiety."" Various thoughts and intentions begin to stir...A licking war unfolds around, ""End of the World!"" The one who holds her destiny is the legendary legacy ""EGUMI Legacy.""

(Source: Ani-One Asia)",Studio Outrigger,Card game,,,N/A,5.99,885,20240709
Harimaware! Koinu 2nd Season,Second season of Harimaware! Koinu.,Opera House,Web manga,Comedy,,N/A,N/A,308,20240706
Jochum,"The first animation of Sanrio character ""JOCHUM"" jointly developed by Sanrio and JO1.
11 friends living in the share house ""JOCHUM'S HOUSE"" where dreams are said to come true if you live in this house. Everyone has a dream and is fighting hard towards their dreams every day while living a leisurely life today!",Fanworks,Original,,,N/A,N/A,291,20240713
Gendai Goyaku,"The series focuses on teaching students famous quotations from historical figures from all over the world by presenting the quotations incorrectly at first as ""mistranslations"" in the ""modern day,"" encouraging the students to learn the correct quotes in the process.

(Source: Crunchyroll)",N/A,Original,Comedy,,N/A,N/A,186,20240707
Hello Carbot Season 15,(No synopsis yet.),N/A,Original,Action,"Mecha, Racing",Kids,N/A,42,20240630
